"","cell_id","layer_name","cell_type","recorder_name","subject_id","acquisition_time","rmp","voltage_drift","has_morphology","tag_comments","has_burst"
"1","13n05011.abf","L5","Pyr","Homeira","X2013.11.05","2013-11-05 17:06:16.448",-54.9377415312223,0.158688796847294,FALSE,"",FALSE
"2","13n21007.abf","L5","Pyr","Homeira","X2013.11.21","2013-11-21 14:30:46.356",-59.158322385443,3.677365354193,FALSE,"",FALSE
"3","13d02004.abf","L5","Pyr","Homeira","X2013.12.02","2013-12-02 15:47:42.278",-59.069821413084,2.288815553709,FALSE,"",FALSE
"4","13d02022.abf","L5","Pyr","Homeira","X2013.12.02","2013-12-02 17:09:07.433",-64.4287078773006,1.04980162730061,FALSE,"",FALSE
"5","13d02049.abf","L5","Pyr","Homeira","X2013.12.02","2013-12-02 18:21:58.566",-57,1.7890625,FALSE,"gain50 resting -57mv",FALSE
"6","13d03005.abf","L5","Pyr","Homeira","X2013.12.03","2013-12-03 12:13:09.804",-63.714596583094,2.98461611434399,FALSE,"",TRUE
"7","13d03007.abf","L5","Pyr","Homeira","X2013.12.03","2013-12-03 12:59:10.191",-56.4636203649969,3.7109348181219,FALSE,"",FALSE
"8","13d03040.abf","L5","Pyr","Homeira","X2013.12.03","2013-12-03 13:29:28.194",-60,1.23046875,FALSE,"resting -60mv gain 50",FALSE
"9","13d03008.abf","L5","Pyr","Homeira","X2013.12.03","2013-12-03 14:50:32.511",-59.3200655418231,3.8024874168231,FALSE,"",FALSE
"10","20131211_600_1_0002.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 12:43:53.863",-62.3596161787022,1.4404267255772,FALSE,"",FALSE
"11","20131211_600_1_0042.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 13:21:35.298",-59.2,0.736523437499997,FALSE,"gain 50, resting -59.2mv",FALSE
"12","20131211_600_1_0066.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 13:40:48.266",-70.1415982309529,1.17187166845291,FALSE,"",FALSE
"13","20131211_600_1_0067.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 13:57:46.935",-58.4,0.358544921875001,FALSE,"gain 50, resting -58.4mv",TRUE
"14","20131211_600_1_0081.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 14:09:53.241",-59.4,0.432763671875001,FALSE,"gain 50, resting -59.4mv",FALSE
"15","20131211_600_1_0108.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 14:51:02.757",-65,2.49267578125,FALSE,"gain 50, resting -65mv",FALSE
"16","20131211_600_1_0160.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 16:22:28.296",-62,0.897705078125,FALSE,"gain 50 resting -62mv",FALSE
"17","20131211_600_1_0184.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 16:44:04.782",-62.6220673381114,6.06537162673235,FALSE,"",FALSE
"18","20131211_600_1_0190.abf","L5","Pyr","Homeira","X2013.12.11","2013-12-11 16:57:54.480",-67.8,0.0326660156249972,FALSE,"gain 50, resting -67.8mv",FALSE
"19","20140127_600_1_0118.abf","L5","Pyr","Homeira","X2014.01.27","2014-01-27 16:12:34.042",-65,1.259765625,FALSE,"rest -65mv, gain 50, current clamp",FALSE
"20","20140127_600_1_0158.abf","L5","Pyr","Homeira","X2014.01.27","2014-01-27 17:21:47.773",-72.2839321135724,2.1911586760724,FALSE,"",FALSE
"21","14304300.abf","L2.3","Pyr","Lihua","X2014.03.04","2014-03-04 16:55:27.065",-63.3850111823904,1.43432758864039,FALSE,"",FALSE
"22","14306300.abf","L2.3","Int","Lihua","X2014.03.06","2014-03-06 11:44:39.292",-72,1.91357421875,FALSE,"",FALSE
"23","14317300.abf","L2.3","Pyr","Lihua","X2014.03.17","2014-03-17 11:58:50.675",-74.8138444456572,0.67138839096971,FALSE,"",FALSE
"24","14317320.abf","L2.3","Pyr","Lihua","X2014.03.17","2014-03-17 13:26:41.884",-73.989869817865,0.289918645989999,FALSE,"",FALSE
"25","14317333.abf","L2.3","Pyr","Lihua","X2014.03.17","2014-03-17 15:25:32.402",NA,0.579833984375,FALSE,"",FALSE
"26","14317348.abf","L2.3","Pyr","Lihua","X2014.03.17","2014-03-17 18:05:31.216",-73.364259452319,1.0223405070065,FALSE,"",FALSE
"27","14318308.abf","L2.3","Pyr","Lihua","X2014.03.18","2014-03-18 19:46:33.345",-72.7691666655801,1.51062174370509,FALSE,"",TRUE
"28","14408304.abf","L2.3","Pyr","Lihua","X2014.04.08","2014-04-08 14:20:11.687",-77.3010271184376,4.0130632512501,FALSE,"",FALSE
"29","14424000.abf","L5","Pyr","Lihua","X2014.04.22","2014-04-24 12:25:53.319",-74.0356461860756,1.65482559566499e-06,FALSE,"",FALSE
"30","14424329.abf","L5","Pyr","Lihua","X2014.04.22","2014-04-24 15:41:53.754",-74.0203873966721,0.381471381047092,FALSE,"",FALSE
"31","14424335.abf","L5","Pyr","Lihua","X2014.04.22","2014-04-24 16:49:04.795",-72.2198502470519,1.61423940880923e-06,FALSE,"",FALSE
"32","14515300.abf","L5","Pyr","Lihua","X2014.05.15","2014-05-15 12:26:54.655",-69.7631851530787,1.55932869461139e-06,FALSE,"",FALSE
"33","14515323.abf","L5","Pyr","Lihua","X2014.05.15","2014-05-15 12:46:30.686",-68.7255874736366,2.19726716113659,FALSE,"",FALSE
"34","14515374.abf","L5","Pyr","Lihua","X2014.05.15","2014-05-15 14:51:20.718",-66.7236343038894,0.378419460139398,FALSE,"",FALSE
"35","14515399.abf","L5","Pyr","Lihua","X2014.05.15","2014-05-15 16:24:09.155",-76.5,0.739990234375,FALSE,"",TRUE
"36","14520300.abf","L5","Pyr","Lihua","X2014.05.20","2014-05-20 12:55:08.907",-75.1037614443249,1.6786999026408e-06,FALSE,"",FALSE
"37","14520332.abf","L5","Pyr","Lihua","X2014.05.20","2014-05-20 16:58:02.684",-77.9571550627907,0.732423617478204,FALSE,"",FALSE
"38","14605300.abf","L5","Int","Lihua","X2014.06.05","2014-06-05 15:29:57.490",-71.7773453543487,3.57055824497371,FALSE,"",FALSE
"39","14605338.abf","L5","Int","Lihua","X2014.06.05","2014-06-05 17:20:23.981",NA,0,FALSE,"",FALSE
"40","14617300.abf","L5","Int","Lihua","X2014.06.17","2014-06-17 12:12:01.211",-66.4215102736989,3.1433120315114,FALSE,"",FALSE
"41","14617312.abf","L5","Int","Lihua","X2014.06.17","2014-06-17 13:01:38.079",-71.9604508271914,2.13623207719141,FALSE,"",FALSE
"42","14624300.abf","L5","Pyr","Lihua","X2014.06.24","2014-06-24 12:31:20.401",-72.7844254549837,2.2430436190462,FALSE,"",FALSE
"43","14624325.abf","L5","Pyr","Lihua","X2014.06.24","2014-06-24 14:25:55.643",-78.1402605356334,1.3580339731334,FALSE,"",FALSE
"44","14624359.abf","L5","Pyr","Lihua","X2014.06.24","2014-06-24 16:30:09.939",-72.98278971723,0.762941084417506,FALSE,"",FALSE
"45","14624371.abf","L5","Pyr","Lihua","X2014.06.24","2014-06-24 16:45:53.067",-77.5756853277017,0.274659937076706,FALSE,"",FALSE
"46","14626300.abf","L5","Pyr","Lihua","X2014.06.26","2014-06-26 12:56:55.962",-65.4754653306782,1.7089858384907,FALSE,"",TRUE
"47","14715300.abf","L5","Pyr","Lihua","X2014.07.15","2014-07-15 17:33:24.591",-73.3032242947047,0.259401052517205,FALSE,"",FALSE
"48","14715334.abf","L5","Pyr","Lihua","X2014.07.15","2014-07-15 19:03:13.250",-75.1800553913427,1.68040520520663e-06,FALSE,"",TRUE
"49","14911303.abf","L5","Pyr","Lihua","X2014.09.11","2014-09-11 17:24:48.350",-68.3898941067582,0.854493716133206,FALSE,"",FALSE
"50","14918300.abf","L5","Pyr","Lihua","X2014.09.18","2014-09-18 13:32:31.669",-64.3615737042183,1.43859328716189e-06,FALSE,"",FALSE
"51","14918302.abf","L5","Pyr","Lihua","X2014.09.18","2014-09-18 14:17:53.435",-69.580079680236,2.746583586486,FALSE,"",FALSE
"52","14918344.abf","L5","Pyr","Lihua","X2014.09.18","2014-09-18 17:19:45.325",-74.1424577119006,0.99182294627559,FALSE,"",TRUE
"53","14918371.abf","L5","Int","Lihua","X2014.09.18","2014-09-18 18:01:16.107",-65,3.42041015625,FALSE,"",FALSE
"54","14n03328.abf","L5","Int","Lihua","X2014.11.03","2014-11-03 15:49:15.550",-75.6378190734495,2.63977219844949,FALSE,"",FALSE
"55","14n03358.abf","L5","Pyr","Lihua","X2014.11.03","2014-11-03 17:17:01.620",-75,0.439453125,FALSE,"",FALSE
"56","14n04322.abf","L5","Int","Lihua","X2014.11.04","2014-11-04 16:51:44.902",-70.4345718868354,1.6632095821479,FALSE,"",FALSE
"57","14n04362.abf","L5","Pyr","Lihua","X2014.11.04","2014-11-04 18:23:36.062",-78.292848429669,2.39563163279399,FALSE,"",TRUE
"58","14n10301.abf","L5","Int","Lihua","X2014.11.10","2014-11-10 13:25:34.289",-62,0.0574951171875,FALSE,"",FALSE
"59","14n10459.abf","L5","Pyr","Lihua","X2014.11.10","2014-11-10 17:38:21.727",-74.127198922497,2.258302438122,FALSE,"",FALSE
"60","14d02000.abf","L2.3","Pyr","Lihua","X2014.12.02","2014-12-02 14:30:22.969",-69.0002456829007,3.49426423758821,FALSE,"",TRUE
"61","14d02055.abf","L2.3","Pyr","Lihua","X2014.12.02","2014-12-02 15:56:20.088",-74.1119401330934,0.839235054968398,FALSE,"",FALSE
"62","14d02065.abf","L2.3","Int","Lihua","X2014.12.02","2014-12-02 16:26:33.397",-74.0966813436899,1.65618990877192e-06,FALSE,"",FALSE
"63","14d02124.abf","L2.3","Pyr","Lihua","X2014.12.02","2014-12-02 18:20:22.348",-75.1953141807462,0.991822969808709,FALSE,"",FALSE
"64","14d16000.abf","L2.3","Pyr","Lihua","X2014.12.16","2014-12-16 13:20:57.762",-72.7233902973694,1.62549440574367e-06,FALSE,"",FALSE
"65","14d16016.abf","L2.3","Int","Lihua","X2014.12.16","2014-12-16 13:57:52.686",-71.4111344086632,1.3580338227257,FALSE,"",FALSE
"66","14d16022.abf","L2.3","Pyr","Lihua","X2014.12.16","2014-12-16 14:38:46.858",-66.9250503240164,1.49589139653017e-06,FALSE,"",FALSE
"67","14d16056.abf","L2.3","Int","Lihua","X2014.12.16","2014-12-16 16:24:03.121",-75.1647966019391,1.8615739456891,FALSE,"",FALSE
"68","14d16109.abf","L2.3","Int","Lihua","X2014.12.16","2014-12-16 18:32:09.695",-74.5,0.4359130859375,FALSE,"",FALSE
"69","14d16134.abf","L2.3","Pyr","Lihua","X2014.12.16","2014-12-16 19:24:36.826",-68.0389419504764,0.411988825476399,FALSE,"",FALSE
"70","14d18005.abf","L2.3","Pyr","Lihua","X2014.12.18","2014-12-18 12:44:56.051",-76.4617937012418,0.0915544434293025,FALSE,"",FALSE
"71","14d18033.abf","L2.3","Pyr","Lihua","X2014.12.18","2014-12-18 13:45:32.958",-75.134279023132,0.900270234069495,FALSE,"",FALSE
"72","14d18087.abf","L2.3","Pyr","Lihua","X2014.12.18","2014-12-18 16:33:38.632",-76.3244645966097,1.70598470106142e-06,FALSE,"",FALSE
"73","14d18113.abf","L2.3","Pyr","Lihua","X2014.12.18","2014-12-18 17:36:08.709",-75.6988542310637,0.671388410751206,FALSE,"",FALSE
"74","15105000.abf","L2.3","Pyr","Lihua","X2015.01.05","2015-01-05 12:40:00.591",-68.0999771080906,1.5411392174656,FALSE,"",FALSE
"75","15105065.abf","L2.3","Pyr","Lihua","X2015.01.05","2015-01-05 18:55:53.986",-67.3828140061233,1.6937270920608,FALSE,"",FALSE
"76","15105080.abf","L2.3","Pyr","Lihua","X2015.01.05","2015-01-05 21:03:01.400",-71.9299332483843,0.778199849946787,FALSE,"",FALSE
"77","15105107.abf","L2.3","Pyr","Lihua","X2015.01.05","2015-01-05 21:25:30.881",-73.8983170814436,0.625612003318594,FALSE,"",FALSE
"78","15127000.abf","L2.3","Pyr","Lihua","X2015.01.27","2015-01-27 14:39:41.235",-73.5,0.70654296875,FALSE,"",TRUE
"79","15127028.abf","L2.3","Pyr","Lihua","X2015.01.27","2015-01-27 15:12:54.622",-73.2238785898062,0.115968433556205,FALSE,"",TRUE
"80","15127041.abf","L2.3","Int","Lihua","X2015.01.27","2015-01-27 16:31:07.861",-76.8676774993765,0.421144296251498,FALSE,"",FALSE
"81","15127061.abf","L2.3","Pyr","Lihua","X2015.01.27","2015-01-27 17:12:22.116",-69.7265640585101,5.58471835538511,FALSE,"",FALSE
"82","15127092.abf","L2.3","Int","Lihua","X2015.01.27","2015-01-27 18:43:16.230",-78.2959001875497,1.46484550004971,FALSE,"",FALSE
"83","15127106.abf","L2.3","Pyr","Lihua","X2015.01.27","2015-01-27 19:26:14.617",-69.7998062476472,1.6723648413972,FALSE,"",TRUE
"84","15127132.abf","L2.3","Pyr","Lihua","X2015.01.27","2015-01-27 20:10:55.986",-71.1669937782063,1.59070630445513e-06,FALSE,"",TRUE
"85","15224000.abf","L5","Int","Lihua","X2015.02.24","2015-02-24 13:06:23.728",-74.6826188567866,0.0610368255365898,FALSE,"",FALSE
"86","15224025.abf","L5","Pyr","Lihua","X2015.02.24","2015-02-24 13:56:28.549",-80,6.46240234375,FALSE,"",FALSE
"87","15224059.abf","L5","Pyr","Lihua","X2015.02.24","2015-02-24 15:42:07.090",-74.8596208138679,1.66015792324291,FALSE,"",FALSE
"88","15312000.abf","L2.3","Int","Lihua","X2015.03.12","2015-03-12 13:13:21.404",-75.0671403497563,1.7150895685063,FALSE,"",FALSE
"89","15312031.abf","L2.3","Int","Lihua","X2015.03.12","2015-03-12 14:01:06.635",-78.4545915973468,3.61938651922179,FALSE,"",FALSE
"90","15312053.abf","L2.3","Int","Lihua","X2015.03.12","2015-03-12 15:10:31.985",-72.9553238963036,6.0913102244286,FALSE,"",FALSE
"91","15312105.abf","L2.3","Pyr","Lihua","X2015.03.12","2015-03-12 17:09:44.396",-79.4006365403675,0.244142399742501,FALSE,"",FALSE
"92","15312132.abf","L2.3","Pyr","Lihua","X2015.03.12","2015-03-12 17:41:21.025",-64.5202651140153,6.01196433276529,FALSE,"",FALSE
"93","15330000.abf","L5","Pyr","Lihua","X2015.03.30","2015-03-30 14:15:09.003",-77.9052751788186,0.762941194443599,FALSE,"",FALSE
"94","15330028.abf","L5","Int","Lihua","X2015.03.30","2015-03-30 15:34:41.582",-74,3.142333984375,FALSE,"",FALSE
"95","15330053.abf","L5","Pyr","Lihua","X2015.03.30","2015-03-30 16:37:17.884",-67.4926772898289,1.0253921335789,FALSE,"",TRUE
"96","15407000.abf","L5","Int","Lihua","X2015.04.07","2015-04-07 13:12:05.612",-74.4140641632839,1.37939619453391,FALSE,"",FALSE
"97","15420000.abf","L5","Pyr","Lihua","X2015.04.20","2015-04-20 13:44:28.152",-71.9360367641457,0.347901998520697,FALSE,"",FALSE
"98","15420026.abf","L5","Pyr","Lihua","X2015.04.20","2015-04-20 14:26:27.370",-76.6540544477266,1.71335159393493e-06,FALSE,"",FALSE
"99","15420048.abf","L5","Pyr","Lihua","X2015.04.20","2015-04-20 14:59:26.363",-80,0.3369140625,FALSE,"",FALSE
"100","15420096.abf","L5","Pyr","Lihua","X2015.04.20","2015-04-20 16:36:08.892",-76,0.50146484375,FALSE,"",FALSE
"101","15616008.abf","L5","Pyr","Homeira","X2015.06.16","2015-06-16 14:51:57.875",-54.1,4.35913276672363,FALSE,"C#3, Layer 5 A, human tissue,RMP -54.1 mv, Gain 100",FALSE
"102","15616022.abf","L5","Pyr","Homeira","X2015.06.16","2015-06-16 16:27:59.250",-58.4,1.08154487609863,FALSE,"C#6, Layer 5 A,RMP -58.4 mV",FALSE
"103","15616035.abf","L5","Pyr","Homeira","X2015.06.16","2015-06-16 17:38:06.421",-57.8,2.24451065063477,FALSE,"C#9,  Layer 5 A,, RMP -57.8 mv, 2end try",FALSE
"104","15618005.abf","L5","Pyr","Homeira","X2015.06.18","2015-06-18 14:35:36.953",-56,7.58813667297363,FALSE,"C#2, layer 5A, RMP -56. mV",FALSE
"105","15622000.abf","L5","Pyr","Homeira","X2015.06.22","2015-06-22 14:04:34.859",-60.1,6.26953315734863,FALSE,"C#1, RMP -60.1 mV, Normal aCSF",FALSE
