"","cell_id","layer_name","cell_type","recorder_name","subject_id","acquisition_time","rmp","voltage_drift","has_morphology","tag_comments","has_burst"
"106","15622005.abf","L5","Pyr","Homeira","X2015.06.22","2015-06-22 14:26:44.046",-63.1,0.893558502197266,FALSE,"C#2, RMP -63.1 mV, Normal aCSF same cell",FALSE
"107","15622013.abf","L5","Pyr","Homeira","X2015.06.22","2015-06-22 15:08:12.437",-59.4,1.86645698547363,FALSE,"C#4, RMP -59.4 mV, Normal aCSF",FALSE
"108","15622015.abf","L5","Pyr","Homeira","X2015.06.22","2015-06-22 15:31:10.437",-61.4,1.55835151672363,FALSE,"C#5, RMP -61.4 mV, Normal aCSF",TRUE
"109","15622019.abf","L5","Pyr","Homeira","X2015.06.22","2015-06-22 16:24:01.281",-64.1,2.06542587280273,FALSE,"C#6, RMP -64.1 mV, Normal aCSF",FALSE
"110","15622024.abf","L5","Pyr","Homeira","X2015.06.22","2015-06-22 16:41:26.437",-60.3,0.651853561401367,FALSE,"C#7, layer 5A, RMP -60.3 mV",FALSE
"111","15723013.abf","L5","Pyr","Homeira","X2015.07.23","2015-07-23 15:31:18.984",-61.9,2.11914443969727,FALSE,"C#5, L5, Frontal cortex, aCSF,RMP -61.9 mV",FALSE
"112","15820003.abf","L5","Pyr","Homeira","X2015.08.20","2015-08-20 14:54:37.593",-61.3,8.40088272094727,FALSE,"C#2,L5, RMP -61.3 mV",TRUE
"113","15o08002.abf","L5","Pyr","Homeira","X2015.10.08","2015-10-08 13:12:28.781",-63.7,0.689453125,FALSE,"C#1, L5, RMP -63.7 mV",FALSE
"114","15o08007.abf","L5","Pyr","Homeira","X2015.10.08","2015-10-08 13:36:13.578",-58.9,2.044677734375,FALSE,"C#2, L5, RMP -58.9 mV",TRUE
"115","15o08011.abf","L5","Pyr","Homeira","X2015.10.08","2015-10-08 14:31:41.515",-62.1,1.467041015625,FALSE,"C#3, L5, RMP -62.1 mV,",FALSE
"116","15o08017.abf","L5","Pyr","Homeira","X2015.10.08","2015-10-08 14:49:54.593",-57.1960422052088,1.1718722833338,FALSE,"",FALSE
"117","15o08020.abf","L5","Pyr","Homeira","X2015.10.08","2015-10-08 15:42:54.218",-63.2,3.075439453125,FALSE,"C#5, L5, RMP -63.2 mV",TRUE
"118","15o08022.abf","L5","Int","Homeira","X2015.10.08","2015-10-08 15:54:57.031",-62.3,1.78466796875,FALSE,"C#6, L5, RMP -62.3 mV, interneuron, small size",FALSE
"119","15o08032.abf","L5","Pyr","Homeira","X2015.10.08","2015-10-08 16:17:41.078",-60.5,2.383544921875,FALSE,"C#8, L5, RMP -60.5 mV",FALSE
"120","15o08038.abf","L5","Pyr","Homeira","X2015.10.08","2015-10-08 16:32:37.968",-59.9,1.87158203125,FALSE,"C#9, L5, RMP -59.9 mV",TRUE
"121","2015_11_09_0003.abf","L2.3","Pyr","Homeira","X2015.11.09","2015-11-09 12:58:49.968",-62.4,1.2580322265625,FALSE,"C#1,  RMP -62.4 mV, L2/3",FALSE
"122","2015_11_09_0017.abf","L2.3","Pyr","Homeira","X2015.11.09","2015-11-09 13:40:54.390",-61.9,1.08642578125,FALSE,"C#2, RMP -61.9 mV, L2/3,",FALSE
"123","2015_11_09_0053.abf","L2.3","Pyr","Homeira","X2015.11.09","2015-11-09 15:05:40.875",-57.5,1.57470703125,FALSE,"C#3, RMP -57.5 mV, L2/3,",FALSE
"124","2015_11_09_0078.abf","L5","Int","Homeira","X2015.11.09","2015-11-09 16:09:49.531",-61.3,3.303955078125,FALSE,"C#4, RMP -61.3 mV, L5",FALSE
"125","2015_11_09_0106.abf","L2.3","Pyr","Homeira","X2015.11.09","2015-11-09 16:39:16.593",-63.4,0.26025390625,FALSE,"C#5, RMP -63.4 mV, L2/3,",FALSE
"126","2015_11_09_0107.abf","L2.3","Pyr","Homeira","X2015.11.09","2015-11-09 16:58:56.484",-60.4,1.273681640625,FALSE,"C#6, RMP -60.4 mV, L2/3,",FALSE
"127","2016_01_28_0004.abf","L5","Pyr","Homeira","X2016.01.28","2016-01-28 13:37:42.000",-69.7,0.2783203125,FALSE,"C#2,  RMP -69.7mv ,",FALSE
"128","2016_01_28_0012.abf","L5","Pyr","Homeira","X2016.01.28","2016-01-28 14:09:49.015",-62.5,3.382080078125,FALSE,"C#3,  RMP -62.5mv , L5",FALSE
"129","2016_01_28_0019.abf","L5","Pyr","Homeira","X2016.01.28","2016-01-28 14:42:20.281",-59.2,1.149658203125,FALSE,"C#4,  RMP -59.2 mv , L5",FALSE
"130","2016_02_04_0009.abf","L5","Pyr","Homeira","X2016.02.04","2016-02-04 14:21:19.765",-68,2.755126953125,FALSE,"C#2,  RMP -68 mv , L5,",FALSE
"131","2016_02_04_0015.abf","L5","Pyr","Homeira","X2016.02.04","2016-02-04 15:09:39.671",-57.5,0.355712890625,FALSE,"C#4  RMP -57.5mv , L5,",FALSE
"132","2016_02_04_0018.abf","L5","Pyr","Homeira","X2016.02.04","2016-02-04 15:17:23.671",-58.3,3.949462890625,FALSE,"C#6  RMP -56.8mv , L5,",FALSE
"133","2016_02_04_0021.abf","L5","Pyr","Homeira","X2016.02.04","2016-02-04 15:27:53.687",-60.2,1.239013671875,FALSE,"C#7  RMP -60.2mv , L5,",FALSE
"134","2016_02_04_0029.abf","L5","Pyr","Homeira","X2016.02.04","2016-02-04 17:10:23.484",-64.4,0.426025390625,FALSE,"C#10  RMP -64.4 mv , L5",TRUE
"135","2016_02_04_0033.abf","L5","Pyr","Homeira","X2016.02.04","2016-02-04 17:47:33.343",-58.5,0.04150390625,FALSE,"C#11, RMP -58.5 mv , L5",FALSE
"136","2016_02_04_0042.abf","L5","Pyr","Homeira","X2016.02.04","2016-02-04 19:08:45.265",-59.2,6.148681640625,FALSE,"C#14, RMP -59.2mv , L5",TRUE
"137","2016_02_04_0045.abf","L5","Pyr","Homeira","X2016.02.04","2016-02-04 19:41:58.375",-59.2,0.960253906250003,FALSE,"C#15, RMP -59.2mv , L5",TRUE
"138","2016_02_25_0005.abf","L2.3","Pyr","Homeira","X2016.02.25","2016-02-25 12:35:59.187",-66,0.76904296875,FALSE,"C#1, RMP -66 mV, L2/3",FALSE
"139","2016_02_25_0007.abf","L2.3","Pyr","Homeira","X2016.02.25","2016-02-25 12:39:13.453",-66,2.7626953125,FALSE,"C#2, RMP -66 mV, L2/3",FALSE
"140","2016_02_25_0073.abf","L2.3","Pyr","Homeira","X2016.02.25","2016-02-25 13:40:54.046",-60.3,0.711669921875,FALSE,"C#3, RMP -60.3 mV, L2/3,",FALSE
"141","2016_02_25_0082.abf","L2.3","Pyr","Homeira","X2016.02.25","2016-02-25 13:56:30.562",-66.8,0.0732421875,FALSE,"C#4 RMP -66.8  mV, L2/3, without bridge balance",FALSE
"142","2016_02_25_0134.abf","L2.3","Pyr","Homeira","X2016.02.25","2016-02-25 14:31:23.265",-60.8,0.536865234375,FALSE,"C#5 RMP --60.8 mV, L2/3,",FALSE
"143","2016_02_25_0255.abf","L2.3","Pyr","Homeira","X2016.02.25","2016-02-25 17:03:39.984",-62.1,0.298828125,FALSE,"C#7 RMP --62.1 mV,l2/3",FALSE
"144","2016_02_29_0032.abf","L5","Pyr","Homeira","X2016.02.29","2016-02-29 15:05:55.671",-65.4,2.26440429687501,FALSE,"C#2 RMP --65.4 mV,L5,",TRUE
"145","2016_02_29_0065.abf","L5","Int","Homeira","X2016.02.29","2016-02-29 16:09:31.781",-61.8,2.7392578125,FALSE,"C#3 , RMP -61.8 mv",FALSE
"146","2016_03_01_0000.abf","L2.3","Pyr","Homeira","X2016.03.01","2016-03-01 13:48:02.765",-65.5,4.27734375,FALSE,"C#1, RMP -65.5,L2/3",FALSE
"147","2016_03_01_0047.abf","L2.3","Pyr","Homeira","X2016.03.01","2016-03-01 15:18:19.750",-61,3.418212890625,FALSE,"C#2, RMP -61,L2/3,",TRUE
"148","2016_03_03_0002.abf","L2.3","Pyr","Homeira","X2016.03.03","2016-03-03 13:24:36.500",-66.2,0.777099609375,FALSE,"C#1, RMP -66.2 mV,",FALSE
"149","2016_03_03_0054.abf","L2.3","Pyr","Homeira","X2016.03.03","2016-03-03 14:36:04.781",-66.3,0.565185546875,FALSE,"C#2, RMP -66.3mV,",TRUE
"150","2016_03_03_0100.abf","L2.3","Pyr","Homeira","X2016.03.03","2016-03-03 15:25:54.203",-64.8,1.029541015625,FALSE,"C#3, RMP -64.8 V,",FALSE
"151","2016_03_03_0103.abf","L2.3","Pyr","Homeira","X2016.03.03","2016-03-03 15:50:34.562",-65.7,1.363037109375,FALSE,"C#4, RMP -65.7 mv",TRUE
"152","19122003.abf","L2.3","Pyr","Homeira","X2019.01.22","2019-01-22 13:17:07.718",-68.7,0.1790771484375,TRUE,"C1-L2-3,Superfacial, RMP -68.7 mV, Step size: 25 pA",FALSE
"153","19122017.abf","L2.3","Pyr","Homeira","X2019.01.22","2019-01-22 16:52:11.484",-66.7,0.04052734375,FALSE,"C5-L2.injected current -667.2",FALSE
"154","19122024.abf","L3c","Pyr","Homeira","X2019.01.22","2019-01-22 18:07:33.468",-63.7,0.177734375,FALSE,"C6-L3 -63.7 mv",FALSE
"155","19122026.abf","L5","Pyr","Homeira","X2019.01.22","2019-01-22 19:53:55.031",-60.6,1.240478515625,FALSE,"C7-L5 -60.6mv",TRUE
"156","19128003.abf","L5","Pyr","Homeira","X2019.01.28","2019-01-28 14:23:18.421",-62,2.59653320312501,FALSE,"C2. L5,  RMP -62. mv",FALSE
"157","19128036.abf","L5","Pyr","Homeira","X2019.01.28","2019-01-28 17:30:14.265",-64.1,1.35717773437499,FALSE,"C5,  L5,   RMP -64.1  mv,",TRUE
"158","19128044.abf","L5","Pyr","Homeira","X2019.01.28","2019-01-28 18:55:24.765",-64.2,0.8917236328125,FALSE,"C6,  L5,   RMP -64.2  mv,",FALSE
"159","19128061.abf","L5","Pyr","Homeira","X2019.01.28","2019-01-28 20:23:11.890",-66,1.1201171875,TRUE,"C8,  L5,   RMP -66  mv,",FALSE
"160","19128068.abf","L5","Pyr","Homeira","X2019.01.28","2019-01-28 21:11:32.781",-62.3,0.0684814453125,FALSE,"C9,  L5,   RMP -62.3 mv",FALSE
"161","19129004.abf","L3c","Pyr","Homeira","X2019.01.29","2019-01-29 12:24:56.500",-62.9,0.7603759765625,TRUE,"C1,  L5,   RMP -62.9mv,",FALSE
"162","19129015.abf","L5","Pyr","Homeira","X2019.01.29","2019-01-29 13:35:30.375",-62.7,0.374755859375,TRUE,"C2  L5,   RMP -62.7mv,",FALSE
"163","19129022.abf","L5","Pyr","Homeira","X2019.01.29","2019-01-29 15:13:32.734",-65.8,0.6378173828125,FALSE,"C3,L5,   RMP -65.8 mv, superfacial layer 5",TRUE
"164","19129024.abf","L5","Pyr","Homeira","X2019.01.29","2019-01-29 15:32:54.843",-63.7,0.3680419921875,FALSE,"C4,L5,   RMP -63.7 mv, superfacial layer 5",FALSE
"165","19129037.abf","L5","Pyr","Homeira","X2019.01.29","2019-01-29 17:28:09.468",-62.9,0.1168212890625,FALSE,"C6,L5,   RMP -62.9  mv,",FALSE
"166","19129040.abf","L3c","Pyr","Homeira","X2019.01.29","2019-01-29 17:37:39.750",-66.5,0.1226806640625,FALSE,"C7,L3,   RMP -66.5mv,",FALSE
"167","19129043.abf","L3c","Pyr","Homeira","X2019.01.29","2019-01-29 17:50:26.156",-65.8,3.523486328125,FALSE,"C8,L3,   RMP -65.8mv,",FALSE
"168","19129047.abf","L3c","Pyr","Homeira","X2019.01.29","2019-01-29 18:10:59.859",-67.1,0.4359130859375,FALSE,"C9,L3,   RMP -67.1mv,",FALSE
"169","19129052.abf","L2.3","Pyr","Homeira","X2019.01.29","2019-01-29 19:23:19.109",-60.3,2.2374267578125,FALSE,"C10,L2,   RMP -60.3 mv",FALSE
"170","19129057.abf","L2.3","Pyr","Homeira","X2019.01.29","2019-01-29 19:42:12.406",-67.7,0.369140625,FALSE,"C11,L2,   RMP -67.7  mv, 500 um from pia",FALSE
"171","19129069.abf","L2.3","Pyr","Homeira","X2019.01.29","2019-01-29 20:30:21.281",-67.2,0.86669921875,FALSE,"C13,L3,   RMP -67.2 mv",TRUE
"172","19320001.abf","L5","Pyr","Homeira","X2019.03.20","2019-03-20 14:40:13.953",-65.8,1.7669677734375,FALSE,"C1, L5,   RMP -65.8mv,",FALSE
"173","19320007.abf","L5","Pyr","Homeira","X2019.03.20","2019-03-20 15:12:33.062",-66.1,5.156982421875,FALSE,"C2, L5,   RMP -66.1 mv,",FALSE
"174","19320017.abf","L2.3","Pyr","Homeira","X2019.03.20","2019-03-20 17:31:35.250",-73.2,0.4525146484375,TRUE,"C4, L2/3,   RMP -73.2 mv,",FALSE
"175","19320024.abf","L3c","Pyr","Homeira","X2019.03.20","2019-03-20 18:12:27.593",-75.9,0.3179931640625,FALSE,"C5, L2/3,   RMP -75.9  mv,",FALSE
"176","19320025.abf","L2.3","Pyr","Homeira","X2019.03.20","2019-03-20 18:20:39.921",-66,1.96533203125,FALSE,"C6, L2/3,   RMP -66  mv,",TRUE
"177","19320030.abf","L2.3","Pyr","Homeira","X2019.03.20","2019-03-20 19:05:14.843",-65.9,1.6143798828125,FALSE,"C7, L5   RMP -65.9  mv,",FALSE
"178","19320041.abf","L5","Pyr","Homeira","X2019.03.20","2019-03-20 19:58:36.796",-61.6,4.282470703125,FALSE,"C8, L5   RMP -61.6   mv,",TRUE
"179","2019_09_03_0023.abf","L2.3","Pyr","Homeira","X2019.09.03","2019-09-03 14:17:17.390",-64,14.6132736206055,FALSE,"C1, L2-RMP -64",FALSE
"180","2019_09_03_0036.abf","L2.3","Pyr","Homeira","X2019.09.03","2019-09-03 15:05:10.703",-65.8,1.21659393310547,FALSE,"C3, L2-RMP -65.8 mv",FALSE
"181","2019_09_03_0045.abf","L5","Pyr","Homeira","X2019.09.03","2019-09-03 15:25:18.515",-66,9.89720916748047,FALSE,"C4, L5, -66 mv",FALSE
"182","2019_09_03_0088.abf","L2.3","Pyr","Homeira","X2019.09.03","2019-09-03 18:04:15.328",-61,0.776851654052734,FALSE,"C9 L2, RMP -61 mv",FALSE
"183","2019_11_26_0094.abf","L5","Pyr","Homeira","X2019.11.26","2019-11-26 17:53:03.109",-65.2,1.419873046875,FALSE,"C8. L5 RMP -65.2  mV Big cell",TRUE
"184","2019_11_26_0110.abf","L5","Pyr","Homeira","X2019.11.26","2019-11-26 18:38:12.625",-65.4,0.000830078125005684,FALSE,"C9. L5 RMP -65.4  mV Big cell,",FALSE
"185","2019_11_28_0079.abf","L3c","Pyr","Homeira","X2019.11.28","2019-11-28 15:24:58.781",-64.2,0.680371093749997,FALSE,"C3. L3 RMP -64.2  mv,",FALSE
"186","2019_11_28_0093.abf","L3c","Pyr","Homeira","X2019.11.28","2019-11-28 16:17:32.875",-64.3,0.548779296874997,FALSE,"C4 L3c, RMP -64.3,",FALSE
"187","2019_11_28_0119.abf","L5","Int","Homeira","X2019.11.28","2019-11-28 17:15:35.828",-61,0.58447265625,FALSE,"C5, L5, RMP -61 mV",FALSE
"188","2020_01_06_0017.abf","L3c","Pyr","Homeira","X2020.01.06","2020-01-06 13:18:58.062",-64.5,1.23486328125,FALSE,"C2, L3C, RMP -64.5 mV",FALSE
"189","2020_01_06_0048.abf","L3c","Pyr","Homeira","X2020.01.06","2020-01-06 17:29:25.890",-60.2,1.6896484375,TRUE,"C6, L3C, RMP -60.2 mV,",FALSE
"190","2020_01_06_0063.abf","L3c","Pyr","Homeira","X2020.01.06","2020-01-06 18:16:51.875",-66.9,0.147119140624994,FALSE,"C8 L3C, RMP -66.9 mv",FALSE
"191","2020_01_06_0082.abf","L3c","Pyr","Homeira","X2020.01.06","2020-01-06 19:42:23.390",-66.7,6.11494140625,FALSE,"C11,  L3,  RMP -66.7 mv,",FALSE
"192","2020_01_06_0090.abf","L3c","Pyr","Homeira","X2020.01.06","2020-01-06 20:12:50.656",-65.2,3.22041015625,FALSE,"C12,  L3,  RMP -65.2 mv,",FALSE
"193","2020_01_06_0095.abf","L3c","Pyr","Homeira","X2020.01.06","2020-01-06 20:34:20.703",-60.2,12.401318359375,FALSE,"C13,  L3,  RMP -60.2,",FALSE
"194","2020_01_27_0002.abf","L5","Pyr","Homeira","X2020.01.27","2020-01-27 12:57:14.312",-65,2.474365234375,FALSE,"C1,  RMP -60 mV, -65 mv",FALSE
"195","2020_01_27_0008.abf","L5","Pyr","Homeira","X2020.01.27","2020-01-27 14:04:13.187",-74.2,1.453076171875,FALSE,"C2,  L5 , RMp -74.2 mv",FALSE
"196","2020_01_27_0038.abf","L3c","Pyr","Homeira","X2020.01.27","2020-01-27 19:28:31.750",-69.9,4.13564453124999,FALSE,"C6  L3 ,RMP -69.9mv",FALSE
"197","2020_01_27_0042.abf","L5","Pyr","Homeira","X2020.01.27","2020-01-27 20:55:03.437",-60.7,1.0076171875,FALSE,"C7 , L5 ,RMP -60.7 mv",TRUE
"198","2020_01_28_0008.abf","L5","Pyr","Homeira","X2020.01.28","2020-01-28 17:23:29.906",-65,3.3544921875,FALSE,"",FALSE
"199","2020_01_28_0017.abf","L5","Pyr","Homeira","X2020.01.28","2020-01-28 18:31:27.390",-55,0.84716796875,FALSE,"C4, L5, RMP -56.3 mV",FALSE
"200","2020_01_28_0029.abf","L5","Pyr","Homeira","X2020.01.28","2020-01-28 20:59:37.984",-68,0.464599609375,FALSE,"",FALSE
"201","2020_03_02_0023.abf","L5","Pyr","Homeira","X2020.03.02","2020-03-02 16:36:35.609",-68,2.112548828125,FALSE,"C3-, RMp -68, 93, L5",FALSE
