"","cell_id","clampfit_gain","resp_offset","resp_channel_name","command_channel_name","expt_date","layer_name","cell_type","recorder_name","subject_id","rmp"
"104","15420048.abf","5X",0,"I_MT est2","No command signal",2015-04-20,"L5","Pyr","Lihua","X2015.04.20",-80
"105","15616008.abf","100X",-24.1,"700A2IC","IN7  (mV)",2015-06-16,"L5","Pyr","Homeira","X2015.06.16",-54.1
"106","15616022.abf","100X",-28.4,"700A2IC","IN7  (mV)",2015-06-16,"L5","Pyr","Homeira","X2015.06.16",-58.4
"107","15616035.abf","100X",-21.8,"700A2IC","IN7  (mV)",2015-06-16,"L5","Pyr","Homeira","X2015.06.16",-57.8
"108","15618005.abf","50X",-20,"700A2IC","IN7  (mV)",2015-06-18,"L5","Pyr","Homeira","X2015.06.18",-56
"109","15622000.abf","50X",-30.1,"700A2IC","IN7  (mV)",2015-06-22,"L5","Pyr","Homeira","X2015.06.22",-60.1
"110","15622005.abf","50X",-28.1,"700A2IC","IN7  (mV)",2015-06-22,"L5","Pyr","Homeira","X2015.06.22",-63.1
"111","15622013.abf","50X",-39.4,"700A2IC","IN7  (mV)",2015-06-22,"L5","Pyr","Homeira","X2015.06.22",-59.4
"112","15622015.abf","50X",-38.4,"700A2IC","IN7  (mV)",2015-06-22,"L5","Pyr","Homeira","X2015.06.22",-61.4
"113","15622019.abf","50X",-104.1,"700A2IC","IN7  (mV)",2015-06-22,"L5","Pyr","Homeira","X2015.06.22",-64.1
"114","15622024.abf","50X",-30.3,"700A2IC","IN7  (mV)",2015-06-22,"L5","Pyr","Homeira","X2015.06.22",-60.3
"115","15723013.abf","50X",-6.9,"Iclamp(mV)","Input07(mV)",2015-07-23,"L5","Pyr","Homeira","X2015.07.23",-61.9
"116","15820003.abf","50X",-1.3,"Iclamp(mV)","Input07(mV)",2015-08-20,"L5","Pyr","Homeira","X2015.08.20",-61.3
"117","15o08002.abf","50X",-7.7,"Iclamp(mV)","Input07(mV)",2015-10-08,"L5","Pyr","Homeira","X2015.10.08",-63.7
"118","15o08007.abf","50X",-8.9,"Iclamp(mV)","Input07(mV)",2015-10-08,"L5","Pyr","Homeira","X2015.10.08",-58.9
"119","15o08011.abf","50X",-8.1,"Iclamp(mV)","Input07(mV)",2015-10-08,"L5","Pyr","Homeira","X2015.10.08",-62.1
"120","15o08017.abf","50X",0,"Iclamp(mV)","Input07(mV)",2015-10-08,"L5","Pyr","Homeira","X2015.10.08",-57.1960422052088
"121","15o08020.abf","50X",-6.2,"Iclamp(mV)","Input07(mV)",2015-10-08,"L5","Pyr","Homeira","X2015.10.08",-63.2
"122","15o08022.abf","50X",-2.3,"Iclamp(mV)","Input07(mV)",2015-10-08,"L5","Int","Homeira","X2015.10.08",-62.3
"123","15o08032.abf","50X",-7.5,"Iclamp(mV)","Input07(mV)",2015-10-08,"L5","Pyr","Homeira","X2015.10.08",-60.5
"124","15o08038.abf","50X",-5.9,"Iclamp(mV)","Input07(mV)",2015-10-08,"L5","Pyr","Homeira","X2015.10.08",-59.9
"125","2015_11_09_0003.abf","20 X",0,"I clamp(pA)","Input07 (mV)",2015-11-09,"L2.3","Pyr","Homeira","X2015.11.09",-62.4
"126","2015_11_09_0017.abf","5 X",-11.9,"I clamp(pA)","Input07 (mV)",2015-11-09,"L2.3","Pyr","Homeira","X2015.11.09",-61.9
"127","2015_11_09_0053.abf","50 X",-7.5,"I clamp(pA)","Input07 (mV)",2015-11-09,"L2.3","Pyr","Homeira","X2015.11.09",-57.5
"128","2015_11_09_0085.abf","50 X",-12.4,"I clamp(pA)","Input07 (mV)",2015-11-09,"L2.3","Pyr","Homeira","X2015.11.09",-63.4
"129","2015_11_09_0106.abf","50 X",-9.4,"I clamp(pA)","Input07 (mV)",2015-11-09,"L2.3","Pyr","Homeira","X2015.11.09",-63.4
"130","2015_11_09_0107.abf","50 X",-8.4,"I clamp(pA)","Input07 (mV)",2015-11-09,"L2.3","Pyr","Homeira","X2015.11.09",-60.4
"131","2015_11_09_0078.abf","50X",-13.3,"Iclamp(mV)","Input07(mV)",2015-11-09,"L5","Int","Homeira","X2015.11.09",-61.3
"132","2016_01_28_0004.abf","50X",-4.7,"Iclamp(mV)","Input07(mV)",2016-01-28,"L5","Pyr","Homeira","X2016.01.28",-69.7
"133","2016_01_28_0012.abf","50X",-7,"Iclamp(mV)","Input07(mV)",2016-01-28,"L5","Pyr","Homeira","X2016.01.28",-62.5
"134","2016_01_28_0019.abf","50X",-5.2,"Iclamp(mV)","Input07(mV)",2016-01-28,"L5","Pyr","Homeira","X2016.01.28",-59.2
"135","2016_02_04_0009.abf","50X",-28,"Iclamp(mV)","Input07(mV)",2016-02-04,"L5","Pyr","Homeira","X2016.02.04",-68
"136","2016_02_04_0015.abf","50X",-12,"Iclamp(mV)","Input07(mV)",2016-02-04,"L5","Pyr","Homeira","X2016.02.04",-57.5
"137","2016_02_04_0018.abf","50X",-8.8,"Iclamp(mV)","Input07(mV)",2016-02-04,"L5","Pyr","Homeira","X2016.02.04",-58.3
"138","2016_02_04_0021.abf","50X",-10.2,"Iclamp(mV)","Input07(mV)",2016-02-04,"L5","Pyr","Homeira","X2016.02.04",-60.2
"139","2016_02_04_0029.abf","50X",-9.4,"Iclamp(mV)","Input07(mV)",2016-02-04,"L5","Pyr","Homeira","X2016.02.04",-64.4
"140","2016_02_04_0033.abf","50X",-13.5,"Iclamp(mV)","Input07(mV)",2016-02-04,"L5","Pyr","Homeira","X2016.02.04",-58.5
"141","2016_02_04_0042.abf","50X",-19.2,"Iclamp(mV)","Input07(mV)",2016-02-04,"L5","Pyr","Homeira","X2016.02.04",-59.2
"142","2016_02_04_0045.abf","50X",0,"Iclamp(mV)","Input07(mV)",2016-02-04,"L5","Pyr","Homeira","X2016.02.04",-59.2
"143","2016_02_25_0005.abf","50 X",-16,"I clamp(pA)","Input07 (mV)",2016-02-25,"L2.3","Pyr","Homeira","X2016.02.25",-66
"144","2016_02_25_0007.abf","50 X",-20,"I clamp(pA)","Input07 (mV)",2016-02-25,"L2.3","Pyr","Homeira","X2016.02.25",-66
"145","2016_02_25_0073.abf","50 X",-20.3,"I clamp(pA)","Input07 (mV)",2016-02-25,"L2.3","Pyr","Homeira","X2016.02.25",-60.3
"146","2016_02_25_0082.abf","50 X",-16.8,"I clamp(pA)","Input07 (mV)",2016-02-25,"L2.3","Pyr","Homeira","X2016.02.25",-66.8
"147","2016_02_25_0134.abf","50 X",-16.8,"I clamp(pA)","Input07 (mV)",2016-02-25,"L2.3","Pyr","Homeira","X2016.02.25",-60.8
"148","2016_02_25_0255.abf","50 X",-18.1,"I clamp(pA)","Input07 (mV)",2016-02-25,"L2.3","Pyr","Homeira","X2016.02.25",-62.1
"149","2016_02_29_0032.abf","50X",-15.4,"Iclamp(mV)","Input07(mV)",2016-02-29,"L5","Pyr","Homeira","X2016.02.29",-65.4
"150","2016_02_29_0065.abf","50X",-6.8,"Iclamp(mV)","Input07(mV)",2016-02-29,"L5","Int","Homeira","X2016.02.29",-61.8
"151","2016_03_01_0000.abf","50 X",-20.5,"I clamp(pA)","Input07 (mV)",2016-03-01,"L2.3","Pyr","Homeira","X2016.03.01",-65.5
"152","2016_03_01_0047.abf","50 X",-5,"I clamp(pA)","Input07 (mV)",2016-03-01,"L2.3","Pyr","Homeira","X2016.03.01",-61
"153","2016_03_03_0002.abf","50 X",-18.2,"I clamp(pA)","Input07 (mV)",2016-03-03,"L2.3","Pyr","Homeira","X2016.03.03",-66.2
"154","2016_03_03_0054.abf","50 X",-26.3,"I clamp(pA)","Input07 (mV)",2016-03-03,"L2.3","Pyr","Homeira","X2016.03.03",-66.3
"155","2016_03_03_0100.abf","50 X",-12.8,"I clamp(pA)","Input07 (mV)",2016-03-03,"L2.3","Pyr","Homeira","X2016.03.03",-64.8
"156","2016_03_03_0103.abf","50 X",-17.7,"I clamp(pA)","Input07 (mV)",2016-03-03,"L2.3","Pyr","Homeira","X2016.03.03",-65.7
"157","19122022.abf","20",-19.2,"I clamp(pA)","Current _in (pA)",2019-01-22,"L3c",NA,"Homeira","X2019.01.22",NA
"158","19122024.abf","20",-19.2,"I clamp(pA)","Current _in (pA)",2019-01-22,"L3c","Pyr","Homeira","X2019.01.22",-63.7
"159","19122003.abf","20 X",-19.7,"I clamp(pA)","Current_in (pA)",2019-01-22,"L2.3","Pyr","Homeira","X2019.01.22",-68.7
"160","19122017.abf","20 X",-20.7,"I clamp(pA)","Current_in (pA)",2019-01-22,"L2.3","Pyr","Homeira","X2019.01.22",-66.7
"161","19122026.abf","20X",-24.6,"Iclamp(mV)","Current_in (pA)",2019-01-22,"L5","Pyr","Homeira","X2019.01.22",-60.6
"162","19128003.abf","20X",-19.4,"Iclamp(mV)","Current_in (pA)",2019-01-28,"L5","Pyr","Homeira","X2019.01.28",-62
"163","19128036.abf","20X",-10.1,"Iclamp(mV)","Current_in (pA)",2019-01-28,"L5","Pyr","Homeira","X2019.01.28",-64.1
"164","19128044.abf","20X",-24.2,"Iclamp(mV)","Current_in (pA)",2019-01-28,"L5","Pyr","Homeira","X2019.01.28",-64.2
"165","19128061.abf","20X",-13,"Iclamp(mV)","Current_in (pA)",2019-01-28,"L5","Pyr","Homeira","X2019.01.28",-66
"166","19128068.abf","20X",-20.3,"Iclamp(mV)","Current_in (pA)",2019-01-28,"L5","Pyr","Homeira","X2019.01.28",-62.3
"167","19129040.abf","20",-19,"I clamp(pA)","Current _in (pA)",2019-01-29,"L3c","Pyr","Homeira","X2019.01.29",-66.5
"168","19129047.abf","20",-16.6,"I clamp(pA)","Current _in (pA)",2019-01-29,"L3c","Pyr","Homeira","X2019.01.29",-67.1
"169","19129043.abf","20",-19,"I clamp(pA)","Current _in (pA)",2019-01-29,"L3c","Pyr","Homeira","X2019.01.29",-65.8
"170","19129004.abf","20X",-25.9,"Iclamp(mV)","Current_in (pA)",2019-01-29,"L3c","Pyr","Homeira","X2019.01.29",-62.9
"171","19129064.abf","20X",-24.2,"I clamp(pA)","Current _in (pA)",2019-01-29,"L3c","Pyr","Homeira","X2019.01.29",-71.2
"172","19129072.abf","20X",-15.2,"I clamp(pA)","Current _in (pA)",2019-01-29,"L3c","Pyr","Homeira","X2019.01.29",-67.2
"173","19129052.abf","20 X",-22.3,"I clamp(pA)","Current_in (pA)",2019-01-29,"L2.3","Pyr","Homeira","X2019.01.29",-60.3
"174","19129057.abf","20 X",-20.7,"I clamp(pA)","Current_in (pA)",2019-01-29,"L2.3","Pyr","Homeira","X2019.01.29",-67.7
"175","19129069.abf","20 X",-17.2,"I clamp(pA)","Current_in (pA)",2019-01-29,"L2.3","Pyr","Homeira","X2019.01.29",-67.2
"176","19129015.abf","20X",-22.7,"Iclamp(mV)","Current_in (pA)",2019-01-29,"L5","Pyr","Homeira","X2019.01.29",-62.7
"177","19129022.abf","20X",-15.8,"Iclamp(mV)","Current_in (pA)",2019-01-29,"L5","Pyr","Homeira","X2019.01.29",-65.8
"178","19129024.abf","20X",-18.7,"Iclamp(mV)","Current_in (pA)",2019-01-29,"L5","Pyr","Homeira","X2019.01.29",-63.7
"179","19129037.abf","20X",-16.9,"Iclamp(mV)","Current_in (pA)",2019-01-29,"L5","Pyr","Homeira","X2019.01.29",-62.9
"180","19320024.abf","20 X",-15.9,"I clamp(pA)","Current_in (pA)",2019-03-20,"L3c","Pyr","Homeira","X2019.03.20",-75.9
"181","19320017.abf","20 X",-27.2,"I clamp(pA)","Current_in (pA)",2019-03-20,"L2.3","Pyr","Homeira","X2019.03.20",-73.2
"182","19320025.abf","20 X",-16,"I clamp(pA)","Current_in (pA)",2019-03-20,"L2.3","Pyr","Homeira","X2019.03.20",-66
"183","19320030.abf","20 X",-15.9,"I clamp(pA)","Current_in (pA)",2019-03-20,"L2.3","Pyr","Homeira","X2019.03.20",-65.9
"184","19320001.abf","20X",-15.8,"Iclamp(mV)","Current_in (pA)",2019-03-20,"L5","Pyr","Homeira","X2019.03.20",-65.8
"185","19320007.abf","20X",-9.1,"Iclamp(mV)","Current_in (pA)",2019-03-20,"L5","Pyr","Homeira","X2019.03.20",-66.1
"186","19320041.abf","20X",-15.6,"Iclamp(mV)","Current_in (pA)",2019-03-20,"L5","Pyr","Homeira","X2019.03.20",-61.6
"187","2019_09_03_0023.abf","1X",0,"Vm_Sec (mV)","IN 10(pA)",2019-09-03,"L2.3","Pyr","Homeira","X2019.09.03",-64
"188","2019_09_03_0036.abf","1X",0,"Vm_Sec (mV)","IN 10(pA)",2019-09-03,"L2.3","Pyr","Homeira","X2019.09.03",-65.8
"189","2019_09_03_0088.abf","1X",-3,"Vm_Sec (mV)","IN 10(pA)",2019-09-03,"L2.3","Pyr","Homeira","X2019.09.03",-61
"190","2019_09_03_0045.abf","1X",0,"Vm_Sec (mV)","IN 10 (pA)",2019-09-03,"L5","Pyr","Homeira","X2019.09.03",-66
"191","2019_11_04_0113.abf",NA,0,NA,NA,2019-11-04,"L5",NA,"Homeira","X2019.11.04",NA
"192","2019_11_26_0094.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2019-11-26,"L5","Pyr","Homeira","X2019.11.26",-65.2
"193","2019_11_26_0110.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2019-11-26,"L5","Pyr","Homeira","X2019.11.26",-65.4
"194","2019_11_28_0079.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2019-11-28,"L3c","Pyr","Homeira","X2019.11.28",-64.2
"195","2019_11_28_0093.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2019-11-28,"L3c","Pyr","Homeira","X2019.11.28",-64.3
"196","2019_11_28_0119.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2019-11-28,"L5","Int","Homeira","X2019.11.28",-61
"197","2020_01_06_0017.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-06,"L3c","Pyr","Homeira","X2020.01.06",-64.5
"198","2020_01_06_0048.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-06,"L3c","Pyr","Homeira","X2020.01.06",-60.2
"199","2020_01_06_0063.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-06,"L3c","Pyr","Homeira","X2020.01.06",-66.9
"200","2020_01_06_0082.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-06,"L3c","Pyr","Homeira","X2020.01.06",-66.7
"201","2020_01_06_0090.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-06,"L3c","Pyr","Homeira","X2020.01.06",-65.2
"202","2020_01_06_0095.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-06,"L3c","Pyr","Homeira","X2020.01.06",-60.2
"203","2020_01_06_0101.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-06,"L3c","Pyr","Homeira","X2020.01.06",-63.6
"204","2020_01_06_0108.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-06,"L3c","Pyr","Homeira","X2020.01.06",-64.3
"205","2020_01_27_0038.abf","1",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-27,"L3c","Pyr","Homeira","X2020.01.27",-69.9
"206","2020_01_27_0002.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-27,"L5","Pyr","Homeira","X2020.01.27",-65
"207","2020_01_27_0008.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-27,"L5","Pyr","Homeira","X2020.01.27",-74.2
"208","2020_01_27_0042.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-27,"L5","Pyr","Homeira","X2020.01.27",-60.7
"209","2020_01_28_0008.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-28,"L5","Pyr","Homeira","X2020.01.28",-65
"210","2020_01_28_0017.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-28,"L5","Pyr","Homeira","X2020.01.28",-55
"211","2020_01_28_0029.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-01-28,"L5","Pyr","Homeira","X2020.01.28",-68
"212","2020_03_02_0023.abf","1X",0,"Vm_Sec (mV)","IN 12 (pA)",2020-03-02,"L5","Pyr","Homeira","X2020.03.02",-68
